
CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925066.162360
e322925066.237191
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiOSProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiOSProxy.m322925066#322925066#0(0"0(0#0#67"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiOSProxy.m8613464160#1863"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiOSProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiOSProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.628619
e322925064.690170
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m322925064#322925064#0(0"0(0#0#82"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m8624480992#1893"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.218099
e322925064.312909
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadPopover.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopover.m322925064#322925064#0(0"0(0#0#70"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopover.m8631266400#1869"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopover.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadPopover.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.197308
e322925064.301778
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopoverProxy.m322925064#322925064#0(0"0(0#0#75"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopoverProxy.m8616477888#1879"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.302071
e322925064.368040
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadProxy.m322925064#322925064#0(0"0(0#0#68"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadProxy.m8635988960#1865"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindow.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.814964
e322925064.874087
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindow.m322925064#322925064#0(0"0(0#0#74"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindow.m8613770272#1877"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindow.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.369412
e322925064.433750
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m322925064#322925064#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m8617599200#1899"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.157039
e322925064.217980
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowProxy.m322925064#322925064#0(0"0(0#0#79"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowProxy.m8618965024#1887"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.368151
e322925064.423056
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroup.m322925064#322925064#0(0"0(0#0#80"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroup.m8621516960#1889"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322925064.313020
e322925064.369331
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
